product_id,product_name,category_id
TEC-AC-10002402,Razer Kraken PRO Over Ear PC and Music Headset,11
TEC-AC-10003441,Kingston Digital DataTraveler 32GB USB 2.0,11
OFF-FA-10002280,Advantus Plastic Paper Clips,16
OFF-SU-10000381,Acme Forged Steel Scissors with Black Enamel Handles,4
OFF-EN-10004459,Security-Tint Envelopes,13
FUR-CH-10000665,Global Airflow Leather Mesh Back Chair  Black,10
OFF-AP-10003884,Fellowes Smart Surge Ten-Outlet Protector  Platinum,1
TEC-PH-10001557,Pyle PMP37LED,2
TEC-PH-10002085,Clarity 53712,2
OFF-AR-10002956,Boston 16801 Nautilus Battery Pencil Sharpener,3
OFF-AP-10003266,Holmes Replacement Filter for HEPA Air Cleaner  Large Room,1
TEC-MA-10004002,Zebra GX420t Direct Thermal/Thermal Transfer Printer,6
OFF-BI-10001071,GBC ProClick Punch Binding System,17
OFF-PA-10001560,Adams Telephone Message Books  5 1/4” x 11”,14
OFF-AR-10002578,Newell 335,3
FUR-BO-10001519,OSullivan 3-Shelf Heavy-Duty Bookcases,9
OFF-BI-10001294,Fellowes Binding Cases,17
OFF-BI-10001636,Ibico Plastic and Wire Spiral Binding Combs,17
OFF-SU-10002503,Acme Preferred Stainless Steel Scissors,4
OFF-LA-10004093,Avery 486,12
FUR-FU-10003878,Linden 10 Round Wall Clock  Black,15
TEC-AC-10000710,Maxell DVD-RAM Discs,11
OFF-AR-10002335,DIXON Oriole Pencils,3
OFF-PA-10001870,Xerox 202,14
OFF-PA-10001019,Xerox 1884,14
OFF-SU-10002537,Acme Box Cutter Scissors,4
OFF-ST-10003221,Staple magnet,7
OFF-AR-10003752,Deluxe Chalkboard Eraser Cleaner,3
TEC-AC-10001714,Logitech MX Performance Wireless Mouse,11
OFF-AR-10003958,Newell 337,3
TEC-PH-10002923,Logitech B530 USB Headset - headset - Full size  Binaural,2
OFF-LA-10004272,Avery 482,12
FUR-FU-10000965,Howard Miller 11-1/2 Diameter Ridgewood Wall Clock,15
OFF-LA-10004853,Avery 483,12
OFF-BI-10003719,Large Capacity Hanging Post Binders,17
OFF-BI-10000545,GBC Ibimaster 500 Manual ProClick Binding System,17
OFF-PA-10003591,Southworth 100% Cotton The Best Paper,14
OFF-PA-10001790,Xerox 1910,14
TEC-AC-10002049,Logitech G19 Programmable Gaming Keyboard,11
OFF-BI-10003712,Acco Pressboard Covers with Storage Hooks  14 7/8 x 11  Light Blue,17
OFF-BI-10003984,Lock-Up Easel Spel-Binder,17
FUR-FU-10001424,Dax Clear Box Frame,15
OFF-BI-10002071,Fellowes Black Plastic Comb Bindings,17
OFF-ST-10002486,Eldon Shelf Savers Cubes and Bins,7
TEC-AC-10000927,Anker Ultrathin Bluetooth Wireless Keyboard Aluminum Cover with Stand ,11
OFF-PA-10001622,Ampad Poly Cover Wirebound Steno Book  6 x 9 Assorted Colors  Gregg Ruled,14
OFF-AR-10003158,Fluorescent Highlighters by Dixon,3
TEC-PH-10002660,Nortel Networks T7316 E Nt8 B27,2
OFF-BI-10003364,Binding Machine Supplies,17
OFF-EN-10001099,Staple envelope,13
OFF-PA-10002250,Things To Do Today Pad,14
OFF-BI-10004716,Wilson Jones Hanging Recycled Pressboard Data Binders,17
OFF-LA-10001045,Permanent Self-Adhesive File Folder Labels for Typewriters by Universal,12
OFF-BI-10001510,Deluxe Heavy-Duty Vinyl Round Ring Binder,17
OFF-PA-10002947,Xerox 1923,14
OFF-PA-10000019,Xerox 1931,14
FUR-BO-10003441,Bush Westfield Collection Bookcases  Fully Assembled,9
TEC-PH-10004774,Gear Head AU3700S Headset,2
OFF-BI-10003684,Wilson Jones Legal Size Ring Binders,17
TEC-PH-10001494,Polycom CX600 IP Phone VoIP phone,2
TEC-AC-10004666,Maxell iVDR EX 500GB Cartridge,11
OFF-ST-10003816,Fellowes High-Stak Drawer Files,7
FUR-TA-10001520,Lesro Sheffield Collection Coffee Table  End Table  Center Table  Corner Table,8
OFF-ST-10001558,Acco Perma 4000 Stacking Storage Drawers,7
TEC-AC-10002473,Maxell 4.7GB DVD-R,11
TEC-PH-10004531,OtterBox Commuter Series Case - iPhone 5 & 5s,2
OFF-AP-10004487,Kensington 4 Outlet MasterPiece Compact Power Control Center,1
OFF-PA-10003543,Xerox 1985,14
TEC-AC-10004353,Hypercom P1300 Pinpad,11
OFF-AR-10001468,Sanford Prismacolor Professional Thick Lead Art Pencils  36-Color Set,3
OFF-PA-10002195,RSVP Cards & Envelopes  Blank White  8-1/2 X 11  24 Cards/25 Envelopes/Set,14
OFF-PA-10001745,Wirebound Message Books  2 7/8 x 5  3 Forms per Page,14
OFF-BI-10004826,JM Magazine Binder,17
OFF-PA-10000289,Xerox 213,14
OFF-AP-10003040,Fellowes 8 Outlet Superior Workstation Surge Protector w/o Phone/Fax/Modem Protection,1
OFF-PA-10000350,Message Book  Standard Line While You Were Out  5 1/2 X 4  200 Sets/Book,14
OFF-BI-10001759,Acco Pressboard Covers with Storage Hooks  14 7/8 x 11  Dark Blue,17
OFF-ST-10001496,Standard Rollaway File with Lock,7
OFF-BI-10002931,Avery Trapezoid Extra Heavy Duty 4 Binders,17
FUR-TA-10002356,Bevis Boat-Shaped Conference Table,8
FUR-FU-10003601,Deflect-o RollaMat Studded  Beveled Mat for Medium Pile Carpeting,15
FUR-TA-10004154,Riverside Furniture Oval Coffee Table  Oval End Table  End Table with Drawer,8
OFF-PA-10000788,Xerox 210,14
FUR-FU-10001940,Staple-based wall hangings,15
OFF-BI-10004465,Avery Durable Slant Ring Binders,17
OFF-PA-10002333,Universal Ultra Bright White Copier/Laser Paper  8 1/2 x 11  Ream,14
FUR-FU-10004188,Luxo Professional Combination Clamp-On Lamps,15
OFF-BI-10000145,Zipper Ring Binder Pockets,17
OFF-LA-10001613,Avery File Folder Labels,12
OFF-LA-10004055,Color-Coded Legal Exhibit Labels,12
OFF-PA-10004621,Xerox 212,14
OFF-PA-10001281,Computer Printout Paper with Letter-Trim Fine Perforations,14
OFF-ST-10001097,Office Impressions Heavy Duty Welded Shelving & Multimedia Storage Drawers,7
FUR-FU-10001095,DAX Black Cherry Wood-Tone Poster Frame,15
OFF-BI-10002012,Wilson Jones Easy Flow II Sheet Lifters,17
OFF-PA-10004156,Xerox 188,14
OFF-AR-10000034,BIC Brite Liner Grip Highlighters  Assorted  5/Pack,3
TEC-PH-10000560,Samsung Galaxy S III - 16GB - pebble blue (T-Mobile),2
OFF-EN-10000461,#10- 4 1/8 x 9 1/2 Recycled Envelopes,13
TEC-MA-10003066,Wasp CCD Handheld Bar Code Reader,6
OFF-BI-10004022,Acco Suede Grain Vinyl Round Ring Binder,17
OFF-AR-10001988,Bulldog Table or Wall-Mount Pencil Sharpener,3
OFF-PA-10003625,Xerox 1979,14
OFF-BI-10003925,Fellowes PB300 Plastic Comb Binding Machine,17
OFF-EN-10003862,Laser & Ink Jet Business Envelopes,13
OFF-ST-10004258,Portable Personal File Box,7
FUR-FU-10002885,Magna Visual Magnetic Picture Hangers,15
TEC-AC-10003033,Plantronics CS510 - Over-the-Head monaural Wireless Headset System,11
OFF-ST-10000046,Fellowes Super Stor/Drawer Files,7
OFF-BI-10002049,UniKeep View Case Binders,17
FUR-FU-10001602,Eldon Delta Triangular Chair Mat  52 x 58  Clear,15
OFF-ST-10003722,Project Tote Personal File,7
TEC-AC-10003198,Enermax Acrylux Wireless Keyboard,11
FUR-FU-10002191,G.E. Halogen Desk Lamp Bulbs,15
TEC-PH-10004188,OtterBox Commuter Series Case - Samsung Galaxy S4,2
OFF-ST-10001526,Iceberg Mobile Mega Data/Printer Cart ,7
OFF-AR-10001166,Staples in misc. colors,3
FUR-CH-10000309,Global Comet Stacking Arm Chair,10
TEC-MA-10004212,Cisco SPA525G2 5-Line IP Phone,6
OFF-EN-10003072,Peel & Seel Envelopes,13
OFF-BI-10000320,GBC Plastic Binding Combs,17
OFF-PA-10001166,Xerox 2,14
OFF-PA-10003656,Xerox 1935,14
TEC-PH-10000148,Cyber Acoustics AC-202b Speech Recognition Stereo Headset,2
TEC-PH-10003885,Cisco SPA508G,2
OFF-LA-10001175,Avery 514,12
OFF-PA-10000955,Southworth 25% Cotton Granite Paper & Envelopes,14
FUR-FU-10003975,Eldon Advantage Chair Mats for Low to Medium Pile Carpets,15
OFF-BI-10003707,Aluminum Screw Posts,17
OFF-AR-10000203,Newell 336,3
OFF-AR-10004790,Staples in misc. colors,3
TEC-AC-10004761,Maxell 4.7GB DVD+RW 3/Pack,11
FUR-BO-10001811,Atlantic Metals Mobile 5-Shelf Bookcases  Custom Colors,9
OFF-AR-10001130,Quartet Alpha White Chalk  12/Pack,3
OFF-AP-10000055,Belkin F9S820V06 8 Outlet Surge,1
FUR-CH-10002304,Global Stack Chair without Arms  Black,10
FUR-FU-10000293,Eldon Antistatic Chair Mats for Low to Medium Pile Carpets,15
OFF-PA-10001307,Important Message Pads  50 4-1/4 x 5-1/2 Forms per Pad,14
FUR-FU-10004460,Howard Miller 12 Round Wall Clock,15
OFF-AR-10000716,DIXON Ticonderoga Erasable Checking Pencils,3
FUR-FU-10004622,Eldon Advantage Foldable Chair Mats for Low Pile Carpets,15
OFF-BI-10003529,Avery Round Ring Poly Binders,17
OFF-BI-10001097,Avery Hole Reinforcements,17
OFF-BI-10001597,Wilson Jones Ledger-Size  Piano-Hinge Binder  2  Blue,17
OFF-FA-10001754,Stockwell Gold Paper Clips,16
OFF-FA-10004838,Super Bands  12/Pack,16
TEC-PH-10002115,Plantronics 81402,2
OFF-FA-10003059,Assorted Color Push Pins,16
OFF-BI-10004330,GBC Velobind Prepunched Cover Sets  Regency Series,17
OFF-BI-10003669,3M Organizer Strips,17
OFF-BI-10003727,Avery Durable Slant Ring Binders With Label Holder,17
TEC-AC-10003447,Micropad Numeric Keypads,11
OFF-AR-10000255,Newell 328,3
OFF-AP-10002191,Belkin 8 Outlet SurgeMaster II Gold Surge Protector,1
OFF-PA-10000349,Easy-staple paper,14
FUR-CH-10002880,Global High-Back Leather Tilter  Burgundy,10
OFF-PA-10003127,Easy-staple paper,14
TEC-MA-10003979,Ativa V4110MDD Micro-Cut Shredder,6
OFF-PA-10000029,Xerox 224,14
OFF-LA-10000452,Avery 488,12
TEC-PH-10001819,Innergie mMini Combo Duo USB Travel Charging Kit,2
OFF-AR-10002952,Stanley Contemporary Battery Pencil Sharpeners,3
TEC-PH-10000576,AT&T 1080 Corded phone,2
OFF-PA-10000605,Xerox 1950,14
OFF-ST-10004340,Fellowes Mobile File Cart  Black,7
OFF-BI-10004001,GBC Recycled VeloBinder Covers,17
FUR-TA-10004147,Hon 4060 Series Tables,8
OFF-AR-10001545,Newell 326,3
TEC-AC-10001013,Logitech ClearChat Comfort/USB Headset H390,11
OFF-AR-10002255,Newell 346,3
OFF-PA-10001892,Rediform Wirebound Phone Memo Message Book  11 x 5-3/4,14
OFF-BI-10003676,GBC Standard Recycled Report Covers  Clear Plastic Sheets,17
OFF-FA-10003495,Staples,16
OFF-EN-10003798,Recycled Interoffice Envelopes with Re-Use-A-Seal Closure  10 x 13,13
TEC-PH-10003589,invisibleSHIELD by ZAGG Smudge-Free Screen Protector,2
OFF-PA-10004735,Xerox 1905,14
FUR-BO-10002206,Bush Saratoga Collection 5-Shelf Bookcase  Hanover Cherry  *Special Order,9
OFF-PA-10000141,Ampad Evidence Wirebond Steno Books  6 x 9,14
TEC-PH-10001061,Apple iPhone 5C,2
OFF-AR-10002375,Newell 351,3
OFF-EN-10001539,Staple envelope,13
FUR-TA-10004086,KI Adjustable-Height Table,8
OFF-PA-10000100,Xerox 1945,14
OFF-LA-10000973,Avery 502,12
OFF-ST-10001476,Steel Personal Filing/Posting Tote,7
OFF-EN-10002831,Tyvek  Top-Opening Peel & Seel  Envelopes  Gray,13
OFF-PA-10001763,Xerox 1896,14
OFF-BI-10002072,Cardinal Slant-D Ring Binders,17
OFF-FA-10001561,Stockwell Push Pins,16
TEC-MA-10004241,Star Micronics TSP800 TSP847IIU Receipt Printer,6
OFF-AP-10003849,Hoover Shoulder Vac Commercial Portable Vacuum,1
OFF-FA-10000735,Staples,16
OFF-BI-10003350,Acco Expandable Hanging Binders,17
TEC-PH-10000307,Shocksock Galaxy S4 Armband,2
TEC-CO-10004202,Brother DCP1000 Digital 3 in 1 Multifunction Machine,5
FUR-FU-10001852,Eldon Regeneration Recycled Desk Accessories  Smoke,15
OFF-AR-10003759,Crayola Anti Dust Chalk  12/Pack,3
OFF-ST-10004337,SAFCO Commercial Wire Shelving  72h,7
FUR-TA-10001932,Chromcraft 48 x 96 Racetrack Double Pedestal Table,8
FUR-CH-10002126,Hon Deluxe Fabric Upholstered Stacking Chairs,10
TEC-PH-10004700,PowerGen Dual USB Car Charger,2
OFF-BI-10003429,Cardinal HOLDit! Binder Insert Strips Extra Strips,17
FUR-FU-10004952,C-Line Cubicle Keepers Polyproplyene Holder w/Velcro Back  8-1/2x11  25/Bx,15
OFF-PA-10003172,Xerox 1996,14
OFF-ST-10002352,Iris Project Case,7
OFF-PA-10002259,Geographics Note Cards  Blank  White  8 1/2 x 11,14
OFF-BI-10002976,ACCOHIDE Binder by Acco,17
OFF-BI-10003694,Avery 3 1/2 Diskette Storage Pages  10/Pack,17
OFF-LA-10004425,Staple-on labels,12
FUR-CH-10001270,Harbour Creations Steel Folding Chair,10
TEC-PH-10004539,Wireless Extenders zBoost YX545 SOHO Signal Booster,2
OFF-AR-10001919,OIC #2 Pencils  Medium Soft,3
TEC-PH-10003655,Sannysis Cute Owl Design Soft Skin Case Cover for Samsung Galaxy S4,2
OFF-BI-10004656,Peel & Stick Add-On Corner Pockets,17
OFF-ST-10002344,Carina 42Hx23 3/4W Media Storage Unit,7
TEC-PH-10004447,Toshiba IPT2010-SD IP Telephone,2
FUR-CH-10003973,GuestStacker Chair with Chrome Finish Legs,10
OFF-PA-10000682,Xerox 1924,14
FUR-FU-10002268,Ultra Door Push Plate,15
TEC-AC-10001990,Kensington Orbit Wireless Mobile Trackball for PC and Mac,11
FUR-CH-10004540,Global Chrome Stack Chair,10
OFF-ST-10002292,Sauder Facets Collection Locker/File Cabinet  Sky Alder Finish,7
OFF-AR-10004999,Newell 315,3
OFF-BI-10001031,Pressboard Data Binders by Wilson Jones,17
OFF-BI-10002432,Wilson Jones Standard D-Ring Binders,17
FUR-FU-10001867,Eldon Expressions Punched Metal & Wood Desk Accessories  Pewter & Cherry,15
TEC-PH-10002200,Samsung Galaxy Note 2,2
TEC-PH-10000439,GE DSL Phone Line Filter,2
OFF-PA-10001685,Easy-staple paper,14
OFF-ST-10001418,Carina Media Storage Towers in Natural & Black,7
OFF-ST-10000676,Fellowes Econo/Stor Drawers,7
OFF-AR-10001022,SANFORD Liquid Accent Tank-Style Highlighters,3
OFF-EN-10003055,Blue String-Tie & Button Interoffice Envelopes  10 x 13,13
TEC-CO-10001046,Canon Imageclass D680 Copier / Fax,5
FUR-FU-10000076,24-Hour Round Wall Clock,15
FUR-FU-10003268,Eldon Radial Chair Mat for Low to Medium Pile Carpets,15
FUR-FU-10003691,Eldon Image Series Desk Accessories  Ebony,15
OFF-AR-10003903,Sanford 52201 APSCO Electric Pencil Sharpener,3
TEC-PH-10003442,Samsung Replacement EH64AVFWE Premium Headset,2
OFF-BI-10004519,GBC DocuBind P100 Manual Binding Machine,17
OFF-EN-10004955,Fashion Color Clasp Envelopes,13
FUR-TA-10004619,Hon Non-Folding Utility Tables,8
FUR-BO-10004467,Bestar Classic Bookcase,9
OFF-AR-10002280,Staples in misc. colors,3
FUR-CH-10001708,Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back,10
OFF-AR-10000462,Sanford Pocket Accent Highlighters,3
TEC-PH-10004165,Mitel MiVoice 5330e IP Phone,2
FUR-FU-10003724,Westinghouse Clip-On Gooseneck Lamps,15
FUR-FU-10003535,Howard Miller Distant Time Traveler Alarm Clock,15
OFF-ST-10003716,Tennsco Double-Tier Lockers,7
TEC-PH-10004586,Wilson SignalBoost 841262 DB PRO Amplifier Kit,2
OFF-BI-10004236,XtraLife ClearVue Slant-D Ring Binder  White  3,17
OFF-AR-10000422,Pencil and Crayon Sharpener,3
OFF-PA-10002870,Ampad Phone Message Book  Recycled  400 Message Capacity  5 ¾” x 11”,14
OFF-ST-10000563,Fellowes Bankers Box Stor/Drawer Steel Plus,7
OFF-BI-10002854,Performers Binder/Pad Holder  Black,17
FUR-CH-10001973,Office Star Flex Back Scooter Chair with White Frame,10
TEC-AC-10000580,Logitech G13 Programmable Gameboard with LCD Display,11
OFF-AR-10004022,Panasonic KP-380BK Classic Electric Pencil Sharpener,3
TEC-AC-10004209,Memorex Froggy Flash Drive 4 GB,11
TEC-AC-10000023,Maxell 74 Minute CD-R Spindle  50/Pack,11
TEC-PH-10003505,Geemarc AmpliPOWER60,2
OFF-LA-10000121,Avery 48,12
OFF-BI-10002026,Avery Arch Ring Binders,17
OFF-PA-10000994,Xerox 1915,14
OFF-BI-10002813,Avery Reinforcements for Hole-Punch Pages,17
OFF-AR-10004817,Colorific Watercolor Pencils,3
OFF-AR-10001860,BIC Liqua Brite Liner,3
OFF-BI-10004970,ACCOHIDE 3-Ring Binder  Blue  1,17
OFF-PA-10002968,Xerox 1973,14
FUR-BO-10003433,Sauder Cornerstone Collection Library,9
FUR-FU-10002554,Westinghouse Floor Lamp with Metal Mesh Shade  Black,15
TEC-PH-10003437,Blue Parrot B250XT Professional Grade Wireless Bluetooth Headset with,2
OFF-AP-10003971,Belkin 6 Outlet Metallic Surge Strip,1
FUR-CH-10003846,Hon Valutask Swivel Chairs,10
OFF-LA-10001404,Avery 517,12
OFF-LA-10001474,Avery 477,12
OFF-PA-10003072,Eureka Recycled Copy Paper 8 1/2 x 11  Ream,14
FUR-FU-10004960,Seth Thomas 12 Clock w/ Goldtone Case,15
TEC-AC-10003116,Memorex Froggy Flash Drive 8 GB,11
OFF-AP-10004859,Acco 6 Outlet Guardian Premium Surge Suppressor,1
OFF-PA-10002659,Avoid Verbal Orders Carbonless Minifold Book,14
OFF-BI-10004139,Fellowes Presentation Covers for Comb Binding Machines,17
OFF-AR-10002818,Panasonic KP-310 Heavy-Duty Electric Pencil Sharpener,3
OFF-AP-10001303,Holmes Cool Mist Humidifier for the Whole House with 8-Gallon Output per Day  Extended Life Filter,1
OFF-ST-10002574,SAFCO Commercial Wire Shelving  Black,7
FUR-FU-10004018,Tensor Computer Mounted Lamp,15
TEC-PH-10002549,Polycom SoundPoint IP 450 VoIP phone,2
OFF-PA-10004911,Rediform S.O.S. 1-Up Phone Message Bk  4-1/4x3-1/16 Bk  1 Form/Pg  40 Messages/Bk  3/Pk,14
TEC-MA-10002178,Cisco CP-7937G Unified IP Conference Station Phone,6
OFF-AR-10000411,Boston 16701 Slimline Battery Pencil Sharpener,3
OFF-LA-10000262,Avery 494,12
OFF-PA-10000466,Memo Book  100 Message Capacity  5 3/8” x 11”,14
OFF-AR-10003829,Newell 35,3
OFF-BI-10001758,Wilson Jones 14 Line Acrylic Coated Pressboard Data Binders,17
OFF-BI-10000136,Avery Non-Stick Heavy Duty View Round Locking Ring Binders,17
OFF-ST-10000649,Hanging Personal Folder File,7
OFF-PA-10003641,Xerox 1909,14
FUR-CH-10002961,Leather Task Chair  Black,10
OFF-PA-10004041,Its Hot Message Books with Stickers  2 3/4 x 5,14
TEC-PH-10001336,Digium D40 VoIP phone,2
TEC-MA-10003183,DYMO CardScan Personal V9 Business Card Scanner,6
TEC-AC-10001314,Case Logic 2.4GHz Wireless Keyboard,11
TEC-AC-10004510,Logitech Desktop MK120 Mouse and keyboard Combo,11
OFF-BI-10000042,Pressboard Data Binder  Crimson  12 X 8 1/2,17
FUR-TA-10003008,Lesro Round Back Collection Coffee Table  End Table,8
OFF-AP-10003590,Hoover WindTunnel Plus Canister Vacuum,1
OFF-PA-10000806,Xerox 1934,14
OFF-AR-10000896,Newell 329,3
TEC-PH-10002310,Panasonic KX T7731-B Digital phone,2
OFF-ST-10002289,Safco Wire Cube Shelving System  For Use as 4 or 5 14 Cubes  Black,7
OFF-PA-10001289,White Computer Printout Paper by Universal,14
OFF-FA-10000053,Revere Boxed Rubber Bands by Revere,16
OFF-EN-10003001,Ames Color-File Green Diamond Border X-ray Mailers,13
FUR-TA-10002958,Bevis Oval Conference Table  Walnut,8
FUR-TA-10001676,Hon 61000 Series Interactive Training Tables,8
OFF-BI-10000822,Acco PRESSTEX Data Binder with Storage Hooks  Light Blue  9 1/2 X 11,17
OFF-PA-10004888,Xerox 217,14
FUR-TA-10002622,Bush Andora Conference Table  Maple/Graphite Gray Finish,8
OFF-PA-10000418,Xerox 189,14
FUR-TA-10001039,KI Adjustable-Height Table,8
OFF-AR-10002240,Panasonic KP-150 Electric Pencil Sharpener,3
OFF-BI-10002867,GBC Recycled Regency Composition Covers,17
FUR-FU-10003976,DAX Executive Solid Wood Document Frame  Desktop or Hang  Mahogany  5 x 7,15
TEC-PH-10002922,ShoreTel ShorePhone IP 230 VoIP phone,2
OFF-PA-10000501,Petty Cash Envelope,14
OFF-AP-10004980,3M Replacement Filter for Office Air Cleaner for 20 x 33 Room,1
TEC-PH-10001750,Samsung Rugby III,2
OFF-BI-10003708,Acco Four Pocket Poly Ring Binder with Label Holder  Smoke  1,17
OFF-BI-10001191,Canvas Sectional Post Binders,17
OFF-PA-10003673,Strathmore Photo Mount Cards,14
OFF-PA-10001639,Xerox 203,14
TEC-AC-10004975,Plantronics Audio 995 Wireless Stereo Headset,11
OFF-BI-10004364,Storex Dura Pro Binders,17
OFF-PA-10001712,Xerox 1948,14
FUR-CH-10004289,Global Super Steno Chair,10
TEC-PH-10002564,OtterBox Defender Series Case - Samsung Galaxy S4,2
OFF-BI-10004876,Wilson Jones Suede Grain Vinyl Binders,17
TEC-PH-10004348,OtterBox Defender Series Case - iPhone 5c,2
OFF-BI-10004352,Wilson Jones DublLock D-Ring Binders,17
OFF-BI-10000666,Surelock Post Binders,17
TEC-MA-10000010,Hewlett-Packard Deskjet 3050a All-in-One Color Inkjet Printer,6
OFF-BI-10000977,Ibico Plastic Spiral Binding Combs,17
FUR-TA-10002530,Iceberg OfficeWorks 42 Round Tables,8
FUR-FU-10001473,DAX Wood Document Frame,15
